

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed May 11 15:29:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   753                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   754                           ;	Power-up Timer Enable bit
   755                           ;	PWRTE = OFF, PWRT disabled
   756                           ;	RE3/MCLR pin function select bit
   757                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   758                           ;	Code Protection bit
   759                           ;	CP = OFF, Program memory code protection is disabled
   760                           ;	Data Code Protection bit
   761                           ;	CPD = OFF, Data memory code protection is disabled
   762                           ;	Brown Out Reset Selection bits
   763                           ;	BOREN = OFF, BOR disabled
   764                           ;	Internal External Switchover bit
   765                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   766                           ;	Fail-Safe Clock Monitor Enabled bit
   767                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   768                           ;	Low Voltage Programming Enable bit
   769                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   770                           ;	In-Circuit Debugger Mode bit
   771                           ;	DEBUG = 0x1, unprogrammed default
   772  2007                     	org	8199
   773  2007  20D4               	dw	8404
   774                           
   775                           ;Config register CONFIG2 @ 0x2008
   776                           ;	Brown-out Reset Selection bit
   777                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   778                           ;	Flash Program Memory Self Write Enable bits
   779                           ;	WRT = OFF, Write protection off
   780  2008                     	org	8200
   781  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed May 11 15:29:02 2022

            _SSPSTATbits 0094                       l68 0078                       u10 002F  
                     u11 002E                       u40 00A1                       u41 00A0  
                     u50 00A5                       u51 00A4                       u67 00A7  
                     u77 005E                      l700 0047                      l710 0056  
                    l702 004A                      l720 0068                      l712 0059  
                    l704 004C                      l730 0072                      l722 006C  
                    l714 005C                      l706 004F                      l732 0073  
                    l724 006D                      l708 0050                      l716 0061  
                    l660 0014                      l734 0074                      l726 006E  
                    l718 0065                      l670 0022                      l662 0018  
                    l736 0075                      l728 0071                      l680 0033  
                    l672 0025                      l664 0019                      l760 00A9  
                    l752 0096                      l690 003D                      l682 0036  
                    l674 0028                      l666 001F                      l754 009B  
                    l692 003E                      l684 0038                      l676 002B  
                    l668 0020                      l756 00A1                      l694 0042  
                    l686 0039                      l678 002F                      l758 00A5  
                    l696 0043                      l688 003A                      l698 0044  
                    _isr 0079                     _ADIF 0066                     ?_isr 0070  
                   i1l53 008F                     u2_20 007F                     u2_21 007E  
                   u3_20 008C                     u3_21 008B                     _cont 0075  
                   _main 0096                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l740 007F                    i1l742 0080                    i1l744 0088  
                  i1l746 008C                    i1l738 0079                    i1l748 008E  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00B0  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0079  
                ??_setup 0073               __pmaintext 0096               __pintentry 0004  
                __ptext1 0014                  __ptext2 0079     end_of_initialization 0010  
              _PORTAbits 0005      start_initialization 000F              __end_of_isr 0096  
            __pbssCOMMON 0075                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
